2025-12-10T13:27:37.396+03:00  INFO 5792 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Starting ApiGatewayApplication using Java 17.0.2 with PID 5792 (D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes started by Павел in D:\DeskTop\Reposit\shop-microservices\api-gateway)
2025-12-10T13:27:37.400+03:00  INFO 5792 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2025-12-10T13:27:38.329+03:00  INFO 5792 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10T13:27:38.482+03:00  INFO 5792 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 1 JPA repository interface.
2025-12-10T13:27:38.640+03:00  INFO 5792 --- [api-gateway] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=acdffac4-4686-3063-82bc-6f29161205a6
2025-12-10T13:27:39.139+03:00  INFO 5792 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-10T13:27:39.151+03:00  INFO 5792 --- [api-gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T13:27:39.152+03:00  INFO 5792 --- [api-gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-10T13:27:39.308+03:00  INFO 5792 --- [api-gateway] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10T13:27:39.377+03:00  INFO 5792 --- [api-gateway] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-10T13:27:39.417+03:00  INFO 5792 --- [api-gateway] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-10T13:27:39.655+03:00  INFO 5792 --- [api-gateway] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10T13:27:39.683+03:00  INFO 5792 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-10T13:27:40.734+03:00 ERROR 5792 --- [api-gateway] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5433 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
2025-12-10T14:38:38.546+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] g.f.h.o.ObservedRequestHttpHeadersFilter : Client observation  {name=http.client.requests(null), error=null, context=name='http.client.requests', contextualName='null', error='null', lowCardinalityKeyValues=[http.method='POST', http.status_code='UNKNOWN', spring.cloud.gateway.route.id='order-service', spring.cloud.gateway.route.uri='http://localhost:8081'], highCardinalityKeyValues=[http.uri='http://localhost:8080/api/orders'], map=[class io.micrometer.core.instrument.Timer$Sample='io.micrometer.core.instrument.Timer$Sample@508c7568', class io.micrometer.core.instrument.LongTaskTimer$Sample='SampleImpl{duration(seconds)=9.665E-4, duration(nanos)=966500.0, startTimeNanos=179004502056000}'], parentObservation=org.springframework.security.web.server.ObservationWebFilterChainDecorator$PhasedObservation@18a7fc9a} created for the request. New headers are [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjY2NzEsImV4cCI6MTc2NTM2NzU3MX0.UOEzg2E3oG6SIEnQncQ6-6Q68atM7_7uZ_A050Qcl0o", content-length:"108", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:53952"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
2025-12-10T14:38:38.789+03:00 DEBUG 17972 --- [api-gateway] [reactor-http-nio-2] .o.ObservationClosingWebExceptionHandler : An exception occurred and observation was not previously stopped, will stop it. The exception was [io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:8081]
2025-12-10T14:38:38.802+03:00 ERROR 17972 --- [api-gateway] [reactor-http-nio-2] a.w.r.e.AbstractErrorWebExceptionHandler : [3e9ed901]  500 Server Error for HTTP POST "/api/orders"

io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:8081
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ? com.shop.apigateway.security.JwtWebFilter [DefaultWebFilterChain]
	*__checkpoint ? org.springframework.cloud.gateway.filter.WeightCalculatorWebFilter [DefaultWebFilterChain]
	*__checkpoint ? AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ? LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ? SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ? JwtWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ? HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ? org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ? HTTP POST "/api/orders" [ExceptionHandlingWebHandler]
Original Stack Trace:
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946) ~[na:na]
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:335) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2025-12-10T14:44:22.354+03:00  INFO 17972 --- [api-gateway] [http-nio-8080-exec-5] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:44:22.365+03:00  INFO 17972 --- [api-gateway] [parallel-3] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:44:22.369+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] o.s.c.g.h.RoutePredicateHandlerMapping   : Route matched: order-service
2025-12-10T14:44:22.369+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] o.s.c.g.h.RoutePredicateHandlerMapping   : Mapping [Exchange: POST http://localhost:8080/api/orders] to Route{id='order-service', uri=http://localhost:8081, order=0, predicate=Paths: [/api/orders/**, /api/users/**, /api/auth/**], match trailing slash: true, gatewayFilters=[[[RemoveRequestHeader name = 'Cookie'], order = 1]], metadata={}}
2025-12-10T14:44:22.369+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] o.s.c.g.h.RoutePredicateHandlerMapping   : [1ac518be] Mapped to org.springframework.cloud.gateway.handler.FilteringWebHandler@2f0a29f7
2025-12-10T14:44:22.370+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] o.s.c.g.handler.FilteringWebHandler      : Sorted gatewayFilterFactories: [[GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RemoveCachedBodyFilter@75381b61}, order = -2147483648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.AdaptCachedBodyGlobalFilter@2a8eed58}, order = -2147482648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyWriteResponseFilter@628af295}, order = -1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardPathFilter@5339cdc6}, order = 0], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.GatewayMetricsFilter@301434fb}, order = 0], [[RemoveRequestHeader name = 'Cookie'], order = 1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RouteToRequestUrlFilter@5896899d}, order = 10000], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.config.GatewayNoLoadBalancerClientAutoConfiguration$NoLoadBalancerClientFilter@3e7935f1}, order = 10150], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.WebsocketRoutingFilter@6e98fd10}, order = 2147483646], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyRoutingFilter@5a740449}, order = 2147483647], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardRoutingFilter@89017e5}, order = 2147483647]]
2025-12-10T14:44:22.371+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] g.f.h.o.ObservedRequestHttpHeadersFilter : Will instrument the HTTP request headers [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjY2NzEsImV4cCI6MTc2NTM2NzU3MX0.UOEzg2E3oG6SIEnQncQ6-6Q68atM7_7uZ_A050Qcl0o", content-length:"107", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:54015"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
2025-12-10T14:44:22.371+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-4] g.f.h.o.ObservedRequestHttpHeadersFilter : Client observation  {name=http.client.requests(null), error=null, context=name='http.client.requests', contextualName='null', error='null', lowCardinalityKeyValues=[http.method='POST', http.status_code='UNKNOWN', spring.cloud.gateway.route.id='order-service', spring.cloud.gateway.route.uri='http://localhost:8081'], highCardinalityKeyValues=[http.uri='http://localhost:8080/api/orders'], map=[class io.micrometer.core.instrument.Timer$Sample='io.micrometer.core.instrument.Timer$Sample@213020fd', class io.micrometer.core.instrument.LongTaskTimer$Sample='SampleImpl{duration(seconds)=1.017E-4, duration(nanos)=101700.0, startTimeNanos=179348328666400}'], parentObservation=org.springframework.security.web.server.ObservationWebFilterChainDecorator$PhasedObservation@3a89db4e} created for the request. New headers are [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjY2NzEsImV4cCI6MTc2NTM2NzU3MX0.UOEzg2E3oG6SIEnQncQ6-6Q68atM7_7uZ_A050Qcl0o", content-length:"107", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:54015"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
2025-12-10T14:44:22.374+03:00 DEBUG 17972 --- [api-gateway] [reactor-http-nio-3] .o.ObservationClosingWebExceptionHandler : An exception occurred and observation was not previously stopped, will stop it. The exception was [io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:8081]
2025-12-10T14:44:22.375+03:00 ERROR 17972 --- [api-gateway] [reactor-http-nio-3] a.w.r.e.AbstractErrorWebExceptionHandler : [1ac518be]  500 Server Error for HTTP POST "/api/orders"

io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:8081
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ? com.shop.apigateway.security.JwtWebFilter [DefaultWebFilterChain]
	*__checkpoint ? org.springframework.cloud.gateway.filter.WeightCalculatorWebFilter [DefaultWebFilterChain]
	*__checkpoint ? AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ? LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ? SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ? JwtWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ? HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ? ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ? org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ? HTTP POST "/api/orders" [ExceptionHandlingWebHandler]
Original Stack Trace:
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946) ~[na:na]
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:335) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.105.Final.jar:4.1.105.Final]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2025-12-10T14:53:09.075+03:00  INFO 17972 --- [api-gateway] [http-nio-8080-exec-10] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:53:09.084+03:00  INFO 17972 --- [api-gateway] [parallel-5] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:53:09.088+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] o.s.c.g.h.RoutePredicateHandlerMapping   : Route matched: order-service
2025-12-10T14:53:09.088+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] o.s.c.g.h.RoutePredicateHandlerMapping   : Mapping [Exchange: POST http://localhost:8080/api/orders] to Route{id='order-service', uri=http://localhost:8081, order=0, predicate=Paths: [/api/orders/**, /api/users/**, /api/auth/**], match trailing slash: true, gatewayFilters=[[[RemoveRequestHeader name = 'Cookie'], order = 1]], metadata={}}
2025-12-10T14:53:09.088+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] o.s.c.g.h.RoutePredicateHandlerMapping   : [1754ef66] Mapped to org.springframework.cloud.gateway.handler.FilteringWebHandler@2f0a29f7
2025-12-10T14:53:09.088+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] o.s.c.g.handler.FilteringWebHandler      : Sorted gatewayFilterFactories: [[GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RemoveCachedBodyFilter@75381b61}, order = -2147483648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.AdaptCachedBodyGlobalFilter@2a8eed58}, order = -2147482648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyWriteResponseFilter@628af295}, order = -1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardPathFilter@5339cdc6}, order = 0], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.GatewayMetricsFilter@301434fb}, order = 0], [[RemoveRequestHeader name = 'Cookie'], order = 1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RouteToRequestUrlFilter@5896899d}, order = 10000], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.config.GatewayNoLoadBalancerClientAutoConfiguration$NoLoadBalancerClientFilter@3e7935f1}, order = 10150], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.WebsocketRoutingFilter@6e98fd10}, order = 2147483646], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyRoutingFilter@5a740449}, order = 2147483647], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardRoutingFilter@89017e5}, order = 2147483647]]
2025-12-10T14:53:09.089+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] g.f.h.o.ObservedRequestHttpHeadersFilter : Will instrument the HTTP request headers [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjc1NzMsImV4cCI6MTc2NTM2ODQ3M30.T7ftYI-Upy6bdjQUMR-S8NF3sN7-5CxCNIUB0by8A4w", content-length:"107", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:54247"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
2025-12-10T14:53:09.090+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-6] g.f.h.o.ObservedRequestHttpHeadersFilter : Client observation  {name=http.client.requests(null), error=null, context=name='http.client.requests', contextualName='null', error='null', lowCardinalityKeyValues=[http.method='POST', http.status_code='UNKNOWN', spring.cloud.gateway.route.id='order-service', spring.cloud.gateway.route.uri='http://localhost:8081'], highCardinalityKeyValues=[http.uri='http://localhost:8080/api/orders'], map=[class io.micrometer.core.instrument.Timer$Sample='io.micrometer.core.instrument.Timer$Sample@7bd23fae', class io.micrometer.core.instrument.LongTaskTimer$Sample='SampleImpl{duration(seconds)=1.325E-4, duration(nanos)=132500.0, startTimeNanos=179875046427000}'], parentObservation=org.springframework.security.web.server.ObservationWebFilterChainDecorator$PhasedObservation@13284d76} created for the request. New headers are [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjc1NzMsImV4cCI6MTc2NTM2ODQ3M30.T7ftYI-Upy6bdjQUMR-S8NF3sN7-5CxCNIUB0by8A4w", content-length:"107", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:54247"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
2025-12-10T14:53:09.949+03:00 DEBUG 17972 --- [api-gateway] [reactor-http-nio-4] .f.h.o.ObservedResponseHttpHeadersFilter : Will instrument the response
2025-12-10T14:53:09.950+03:00 DEBUG 17972 --- [api-gateway] [reactor-http-nio-4] .f.h.o.ObservedResponseHttpHeadersFilter : The response was handled for observation {name=http.client.requests(null), error=null, context=name='http.client.requests', contextualName='null', error='null', lowCardinalityKeyValues=[http.method='POST', http.status_code='UNKNOWN', spring.cloud.gateway.route.id='order-service', spring.cloud.gateway.route.uri='http://localhost:8081'], highCardinalityKeyValues=[http.uri='http://localhost:8080/api/orders'], map=[class io.micrometer.core.instrument.Timer$Sample='io.micrometer.core.instrument.Timer$Sample@7bd23fae', class io.micrometer.core.instrument.LongTaskTimer$Sample='SampleImpl{duration(seconds)=0.8607803, duration(nanos)=8.607803E8, startTimeNanos=179875046427000}'], parentObservation=org.springframework.security.web.server.ObservationWebFilterChainDecorator$PhasedObservation@13284d76}
